Southwest Roll-Ups
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '40');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.25');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.25');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '4');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '8');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '2');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.25');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.25');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '7');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '1');

Philly Cheesesteak Sandwich with Garlic Mayo
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '60');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.5');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '4');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '115');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.5');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.5');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '1');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.25');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.4');

Amish Macaroni Salad
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '35');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.5');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.125');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.5');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.125');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '5');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '80');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '8');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '25');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '2');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.2');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.3');


World's Best Potato Salad
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '1');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.125');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '20');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '1');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '1');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.375');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '15');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.4');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '20');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.125');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '0.8');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '9');
INSERT INTO RecipeIngredients (recipeID, ingredientID, qty) VALUES ('#', '$', '40');


